
> mariners-ai-grid@1.0.0 start /Users/scottybe/workspace/mariners-ai-grid
> expo start --dev-client

env: load .env
env: export EXPO_PUBLIC_MAPBOX_TOKEN RNMAPBOX_MAPS_DOWNLOAD_TOKEN
Starting project at /Users/scottybe/workspace/mariners-ai-grid
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Recrawled this watch 13 times, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/scottybe/workspace/mariners-ai-grid' ; watchman watch-project '/Users/scottybe/workspace/mariners-ai-grid'`

iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 495ms index.ts (1427 modules)
iOS Bundled 76ms index.ts (1 module)
 WARN  Require cycle: App.tsx -> src/components/MarinerMap.tsx -> App.tsx

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
 WARN  SafeAreaView has been deprecated and will be removed in a future release. Please use 'react-native-safe-area-context' instead. See https://github.com/th3rdwave/react-native-safe-area-context
 LOG  [SeedManager] Initialized with 0 seeds
 LOG  [Identity] Existing Shadow ID loaded: 60dc791d-0413-4467-b9b1-d5a5d8070262
 LOG  [RemoteConfig] Initializing...
 LOG  [RemoteConfig] Flags loaded: {"experimentalSlicer": false, "nightWatch": false, "socialReporting": true}
 LOG  [App] Initializing op-sqlite (Zero Latency)...
 LOG  [VecDB] sqlite-vec Version: {"vec_version()": "v0.1.6"}
 LOG  [VecDB] Initialized successfully
 LOG  [VesselSnapshot] Initialized
 LOG  [GridSync] Initialized
 WARN  Background tasks are not supported on iOS simulators. Skipped registering task: MARINERS_GRID_SYNC.
 LOG  [GridSync] Background sync registered
 LOG  [VecDB] sqlite-vec Version: {"vec_version()": "v0.1.6"}
 LOG  Attempting connection to Signal K: ws://localhost:3000/signalk/v1/stream
 LOG  [VecDB] Initialized successfully
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  [PatternMatcher] Seeded 6 danger patterns
 LOG  [PatternMatcher] Initialized with danger pattern detection
 LOG  [PatternMatcher] Started monitoring
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
 LOG  ⚓ Signal K Bridge Connection Closed
